target_chembl_id,Filtered.new,independent_IC50,non_independent_IC50,independent_Ki,non_independent_Ki
CHEMBL2326,no_issue,0.0,0.0,0.0,0.0
CHEMBL2327,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL233,no_issue,0.0,0.0,0.0,0.0
CHEMBL2331041,review,0.0,0.0,0.0,0.0
CHEMBL2331053,multifunctional enzyme,0.0,0.0,0.0,0.0
CHEMBL2331064,no_issue,0.0,0.0,0.0,0.0
CHEMBL2334,no_issue,0.0,0.0,0.0,0.0
CHEMBL2335,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL2337,no_issue,0.0,0.0,0.0,0.0
CHEMBL2339,multifunctional enzyme,0.0,0.0,0.0,0.0
CHEMBL234,no_issue,0.0,0.0,0.0,0.0
CHEMBL2343,no_issue,0.0,0.0,0.0,0.0
CHEMBL2345,no_issue,0.0,0.0,0.0,0.0
CHEMBL2346486,no_issue,0.0,0.0,0.0,0.0
CHEMBL2346488,review,0.0,0.0,0.0,0.0
CHEMBL235,no_issue,0.0,0.0,0.0,0.0
CHEMBL236,no_issue,0.0,0.0,0.0,0.0
CHEMBL2360,review,0.0,0.0,0.0,0.0
CHEMBL2362979,no_issue,0.0,0.0,0.0,0.0
CHEMBL2366456,no_issue,0.0,0.0,0.0,0.0
CHEMBL2366481,no_issue,0.0,0.0,0.0,0.0
CHEMBL2366494,no_issue,0.0,0.0,0.0,0.0
CHEMBL2366504,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL2366516,exact data citation,0.0,0.0,0.0,0.0
CHEMBL2366517,exact data citation,0.0,0.0,0.0,0.0
CHEMBL237,no_issue,0.0,0.0,0.0,0.0
CHEMBL2372,multifunctional enzyme,0.0,0.0,0.0,0.0
CHEMBL2373,no_issue,0.0,0.0,0.0,0.0
CHEMBL2375203,multifunctional enzyme,0.0,0.0,0.0,0.0
CHEMBL2375206,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL2375207,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL238,no_issue,0.0,0.0,0.0,0.0
CHEMBL2380186,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL2383,multifunctional enzyme,0.0,0.0,0.0,0.0
CHEMBL2384891,no_issue,0.0,0.0,0.0,0.0
CHEMBL239,no_issue,0.0,0.0,0.0,0.0
CHEMBL2397,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL240,no_issue,0.0,0.0,0.0,0.0
CHEMBL2409,no_issue,0.0,0.0,0.0,0.0
CHEMBL241,no_issue,0.0,0.0,0.0,0.0
CHEMBL2413,no_issue,0.0,0.0,0.0,0.0
CHEMBL2414,no_issue,0.0,0.0,0.0,0.0
CHEMBL2417347,review,0.0,0.0,0.0,0.0
CHEMBL2417348,no_issue,0.0,0.0,0.0,0.0
CHEMBL242,no_issue,0.0,0.0,0.0,0.0
CHEMBL2424504,no_issue,0.0,0.0,0.0,0.0
CHEMBL2425,exact data citation,0.0,0.0,0.0,0.0
CHEMBL2429708,no_issue,0.0,0.0,0.0,0.0
CHEMBL2429709,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL243,exact data citation,0.0,0.0,0.0,0.0
CHEMBL2431,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL2434,no_issue,0.0,0.0,0.0,0.0
CHEMBL2439,no_issue,0.0,0.0,0.0,0.0
CHEMBL2439944,multifunctional enzyme,0.0,0.0,0.0,0.0
CHEMBL244,no_issue,0.0,0.0,0.0,0.0
CHEMBL2443,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL2447,high citation rate,0.0,0.0,0.0,0.0
CHEMBL245,no_issue,0.0,0.0,0.0,0.0
CHEMBL2458,no_issue,0.0,0.0,0.0,0.0
CHEMBL2469,no_issue,0.0,0.0,0.0,0.0
CHEMBL247,exact data citation,0.0,0.0,0.0,0.0
CHEMBL2470,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL2473,no_issue,0.0,0.0,0.0,0.0
CHEMBL248,no_issue,0.0,0.0,0.0,0.0
CHEMBL2487,no_issue,0.0,0.0,0.0,0.0
CHEMBL2488,no_issue,0.0,0.0,0.0,0.0
CHEMBL249,no_issue,0.0,0.0,0.0,0.0
CHEMBL2492,no_issue,0.0,0.0,0.0,0.0
CHEMBL2496,no_issue,0.0,0.0,0.0,0.0
CHEMBL250,no_issue,0.0,0.0,0.0,0.0
CHEMBL251,no_issue,0.0,0.0,0.0,0.0
CHEMBL2514,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL252,no_issue,0.0,0.0,0.0,0.0
CHEMBL2522,no_issue,0.0,0.0,0.0,0.0
CHEMBL2524,no_issue,0.0,0.0,0.0,0.0
CHEMBL2525,no_issue,0.0,0.0,0.0,0.0
CHEMBL253,no_issue,0.0,0.0,0.0,0.0
CHEMBL2534,no_issue,0.0,0.0,0.0,0.0
CHEMBL2535,review,0.0,0.0,0.0,0.0
CHEMBL2536,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL254,no_issue,0.0,0.0,0.0,0.0
CHEMBL2543,no_issue,0.0,0.0,0.0,0.0
CHEMBL255,no_issue,0.0,0.0,0.0,0.0
CHEMBL2553,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL256,no_issue,0.0,0.0,0.0,0.0
CHEMBL2560,no_issue,0.0,0.0,0.0,0.0
CHEMBL2564,no_issue,0.0,0.0,0.0,0.0
CHEMBL2567,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL2568,no_issue,0.0,0.0,0.0,0.0
CHEMBL2569,no_issue,0.0,0.0,0.0,0.0
CHEMBL2575,multifunctional enzyme,0.0,0.0,0.0,0.0
CHEMBL258,no_issue,0.0,0.0,0.0,0.0
CHEMBL2581,no_issue,0.0,0.0,0.0,0.0
CHEMBL259,no_issue,0.0,0.0,0.0,0.0
CHEMBL2590,no_issue,0.0,0.0,0.0,0.0
CHEMBL2599,no_issue,0.0,0.0,0.0,0.0
CHEMBL260,no_issue,0.0,0.0,0.0,0.0
CHEMBL2608,no_issue,0.0,0.0,0.0,0.0
CHEMBL261,no_issue,0.0,0.0,0.0,0.0
CHEMBL2617,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL2618,exact data citation,0.0,0.0,0.0,0.0
CHEMBL262,no_issue,0.0,0.0,0.0,0.0
CHEMBL2622,no_issue,0.0,0.0,0.0,0.0
CHEMBL2623,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL2625,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL2637,no_issue,0.0,0.0,0.0,0.0
CHEMBL264,no_issue,0.0,0.0,0.0,0.0
CHEMBL2640,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL265,exact data citation,0.0,0.0,0.0,0.0
CHEMBL2652,no_issue,0.0,0.0,0.0,0.0
CHEMBL2659,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL2664,no_issue,0.0,0.0,0.0,0.0
CHEMBL267,no_issue,0.0,0.0,0.0,0.0
CHEMBL2672,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL268,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL2680,no_issue,0.0,0.0,0.0,0.0
CHEMBL2683,no_issue,0.0,0.0,0.0,0.0
CHEMBL2689,no_issue,0.0,0.0,0.0,0.0
CHEMBL269,no_issue,0.0,0.0,0.0,0.0
CHEMBL2693,no_issue,0.0,0.0,0.0,0.0
CHEMBL2695,no_issue,0.0,0.0,0.0,0.0
CHEMBL270,no_issue,0.0,0.0,0.0,0.0
CHEMBL2717,no_issue,0.0,0.0,0.0,0.0
CHEMBL2721,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL2722,no_issue,0.0,0.0,0.0,0.0
CHEMBL2725,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL273,exact data citation,0.0,0.0,0.0,0.0
CHEMBL2730,exact data citation,0.0,0.0,0.0,0.0
CHEMBL2733,no_issue,0.0,0.0,0.0,0.0
CHEMBL2734,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL274,no_issue,0.0,0.0,0.0,0.0
CHEMBL2742,no_issue,0.0,0.0,0.0,0.0
CHEMBL2745,exact data citation,0.0,0.0,0.0,0.0
CHEMBL2749,no_issue,0.0,0.0,0.0,0.0
CHEMBL275,no_issue,0.0,0.0,0.0,0.0
CHEMBL2755,no_issue,0.0,0.0,0.0,0.0
CHEMBL276,no_issue,0.0,0.0,0.0,0.0
CHEMBL2760,no_issue,0.0,0.0,0.0,0.0
CHEMBL277,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL2775,no_issue,0.0,0.0,0.0,0.0
CHEMBL278,no_issue,0.0,0.0,0.0,0.0
CHEMBL2781,no_issue,0.0,0.0,0.0,0.0
CHEMBL2782,no_issue,0.0,0.0,0.0,0.0
CHEMBL2789,no_issue,0.0,0.0,0.0,0.0
CHEMBL279,no_issue,0.0,0.0,0.0,0.0
CHEMBL280,no_issue,0.0,0.0,0.0,0.0
CHEMBL2803,shuffled assays,0.0,0.0,0.0,0.0
CHEMBL2808,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL2815,no_issue,0.0,0.0,0.0,0.0
CHEMBL2820,no_issue,0.0,0.0,0.0,0.0
CHEMBL2821,no_issue,0.0,0.0,0.0,0.0
CHEMBL2828,no_issue,0.0,0.0,0.0,0.0
CHEMBL283,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL2835,no_issue,0.0,0.0,0.0,0.0
CHEMBL284,no_issue,0.0,0.0,0.0,0.0
CHEMBL2842,no_issue,0.0,0.0,0.0,0.0
CHEMBL285,no_issue,0.0,0.0,0.0,0.0
CHEMBL2850,no_issue,0.0,0.0,0.0,0.0
CHEMBL2851,no_issue,0.0,0.0,0.0,0.0
CHEMBL2855,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL2857,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL2858,no_issue,0.0,0.0,0.0,0.0
CHEMBL286,no_issue,0.0,0.0,0.0,0.0
CHEMBL2863,no_issue,0.0,0.0,0.0,0.0
CHEMBL2868,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL287,no_issue,0.0,0.0,0.0,0.0
CHEMBL2871,exact data citation,0.0,0.0,0.0,0.0
CHEMBL2872,no_issue,0.0,0.0,0.0,0.0
CHEMBL288,no_issue,0.0,0.0,0.0,0.0
CHEMBL2880,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL2885,no_issue,0.0,0.0,0.0,0.0
CHEMBL2888,no_issue,0.0,0.0,0.0,0.0
CHEMBL2889,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL2902,exact data citation,0.0,0.0,0.0,0.0
CHEMBL2903,no_issue,0.0,0.0,0.0,0.0
CHEMBL291,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL2916,no_issue,0.0,0.0,0.0,0.0
CHEMBL2919,no_issue,0.0,0.0,0.0,0.0
CHEMBL2927,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL2935,exact data citation,0.0,0.0,0.0,0.0
CHEMBL2938,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL2949,no_issue,0.0,0.0,0.0,0.0
CHEMBL2950,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL2954,no_issue,0.0,0.0,0.0,0.0
CHEMBL2955,no_issue,0.0,0.0,0.0,0.0
CHEMBL2959,no_issue,0.0,0.0,0.0,0.0
CHEMBL2967,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL2971,no_issue,0.0,0.0,0.0,0.0
CHEMBL2973,no_issue,0.0,0.0,0.0,0.0
CHEMBL298,no_issue,0.0,0.0,0.0,0.0
CHEMBL299,no_issue,0.0,0.0,0.0,0.0
CHEMBL2993,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL2996,no_issue,0.0,0.0,0.0,0.0
CHEMBL2998,no_issue,0.0,0.0,0.0,0.0
CHEMBL300,no_issue,0.0,0.0,0.0,0.0
CHEMBL3004,no_issue,0.0,0.0,0.0,0.0
CHEMBL3009,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL301,no_issue,0.0,0.0,0.0,0.0
CHEMBL3019,no_issue,0.0,0.0,0.0,0.0
CHEMBL302,no_issue,0.0,0.0,0.0,0.0
CHEMBL3024,no_issue,0.0,0.0,0.0,0.0
CHEMBL3025,high citation rate,0.0,0.0,0.0,0.0
CHEMBL3027,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL3032,no_issue,0.0,0.0,0.0,0.0
CHEMBL3037,no_issue,0.0,0.0,0.0,0.0
CHEMBL304,no_issue,0.0,0.0,0.0,0.0
CHEMBL3041,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL3045,no_issue,0.0,0.0,0.0,0.0
CHEMBL3048,no_issue,0.0,0.0,0.0,0.0
CHEMBL3056,no_issue,0.0,0.0,0.0,0.0
CHEMBL3060,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL3066,no_issue,0.0,0.0,0.0,0.0
CHEMBL3067,no_issue,0.0,0.0,0.0,0.0
CHEMBL3070,review,0.0,0.0,0.0,0.0
CHEMBL3072,no_issue,0.0,0.0,0.0,0.0
CHEMBL308,no_issue,0.0,0.0,0.0,0.0
CHEMBL3081,no_issue,0.0,0.0,0.0,0.0
CHEMBL3085,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL3085619,no_issue,0.0,0.0,0.0,0.0
CHEMBL3085622,no_issue,0.0,0.0,0.0,0.0
CHEMBL309,no_issue,0.0,0.0,0.0,0.0
CHEMBL3091268,no_issue,0.0,0.0,0.0,0.0
CHEMBL3092,no_issue,0.0,0.0,0.0,0.0
CHEMBL3099,high citation rate,0.0,0.0,0.0,0.0
CHEMBL310,no_issue,0.0,0.0,0.0,0.0
CHEMBL3100,no_issue,0.0,0.0,0.0,0.0
CHEMBL3105,no_issue,0.0,0.0,0.0,0.0
CHEMBL3106,no_issue,0.0,0.0,0.0,0.0
CHEMBL3108632,no_issue,0.0,0.0,0.0,0.0
CHEMBL3108638,no_issue,0.0,0.0,0.0,0.0
CHEMBL3108639,no_issue,0.0,0.0,0.0,0.0
CHEMBL3108640,no_issue,0.0,0.0,0.0,0.0
CHEMBL3108644,no_issue,0.0,0.0,0.0,0.0
CHEMBL311,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL3112379,no_issue,0.0,0.0,0.0,0.0
CHEMBL3114,no_issue,0.0,0.0,0.0,0.0
CHEMBL3116,no_issue,0.0,0.0,0.0,0.0
CHEMBL3117,no_issue,0.0,0.0,0.0,0.0
CHEMBL3119,no_issue,0.0,0.0,0.0,0.0
CHEMBL3120,shuffled assays,0.0,0.0,0.0,0.0
CHEMBL313,no_issue,0.0,0.0,0.0,0.0
CHEMBL3130,no_issue,0.0,0.0,0.0,0.0
CHEMBL3131,no_issue,0.0,0.0,0.0,0.0
CHEMBL3132741,no_issue,0.0,0.0,0.0,0.0
CHEMBL3138,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL3142,no_issue,0.0,0.0,0.0,0.0
CHEMBL3145,no_issue,0.0,0.0,0.0,0.0
CHEMBL3151,no_issue,0.0,0.0,0.0,0.0
CHEMBL3155,no_issue,0.0,0.0,0.0,0.0
CHEMBL3157,no_issue,0.0,0.0,0.0,0.0
CHEMBL3160,exact data citation,0.0,0.0,0.0,0.0
CHEMBL317,exact data citation,0.0,0.0,0.0,0.0
CHEMBL3174,multifunctional enzyme,0.0,0.0,0.0,0.0
CHEMBL3176,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL318,no_issue,0.0,0.0,0.0,0.0
CHEMBL3180,no_issue,0.0,0.0,0.0,0.0
CHEMBL3181,no_issue,0.0,0.0,0.0,0.0
CHEMBL3190,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL3192,no_issue,0.0,0.0,0.0,0.0
CHEMBL3194,no_issue,0.0,0.0,0.0,0.0
CHEMBL3197,no_issue,0.0,0.0,0.0,0.0
CHEMBL3199,no_issue,0.0,0.0,0.0,0.0
CHEMBL320,no_issue,0.0,0.0,0.0,0.0
CHEMBL3202,no_issue,0.0,0.0,0.0,0.0
CHEMBL321,no_issue,0.0,0.0,0.0,0.0
CHEMBL3213,no_issue,0.0,0.0,0.0,0.0
CHEMBL3217390,no_issue,0.0,0.0,0.0,0.0
CHEMBL322,no_issue,0.0,0.0,0.0,0.0
CHEMBL3222,no_issue,0.0,0.0,0.0,0.0
CHEMBL3223,no_issue,0.0,0.0,0.0,0.0
CHEMBL3227,no_issue,0.0,0.0,0.0,0.0
CHEMBL3229,no_issue,0.0,0.0,0.0,0.0
CHEMBL3230,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL3231,no_issue,0.0,0.0,0.0,0.0
CHEMBL3234,no_issue,0.0,0.0,0.0,0.0
CHEMBL3237,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL3239,no_issue,0.0,0.0,0.0,0.0
CHEMBL324,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL3242,no_issue,0.0,0.0,0.0,0.0
CHEMBL325,no_issue,0.0,0.0,0.0,0.0
CHEMBL3252,no_issue,0.0,0.0,0.0,0.0
CHEMBL3254,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL3257,no_issue,0.0,0.0,0.0,0.0
CHEMBL3259470,no_issue,0.0,0.0,0.0,0.0
CHEMBL3259471,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL3259478,no_issue,0.0,0.0,0.0,0.0
CHEMBL3263,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL3267,no_issue,0.0,0.0,0.0,0.0
CHEMBL3268,no_issue,0.0,0.0,0.0,0.0
CHEMBL3272,no_issue,0.0,0.0,0.0,0.0
CHEMBL3278,no_issue,0.0,0.0,0.0,0.0
CHEMBL3286,no_issue,0.0,0.0,0.0,0.0
CHEMBL3286061,no_issue,0.0,0.0,0.0,0.0
CHEMBL3286068,multifunctional enzyme,0.0,0.0,0.0,0.0
CHEMBL3288,no_issue,0.0,0.0,0.0,0.0
CHEMBL3290,no_issue,0.0,0.0,0.0,0.0
CHEMBL3295,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL3298,no_issue,0.0,0.0,0.0,0.0
CHEMBL330,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL3308911,no_issue,0.0,0.0,0.0,0.0
CHEMBL3308912,no_issue,0.0,0.0,0.0,0.0
CHEMBL3308929,review,0.0,0.0,0.0,0.0
CHEMBL3308969,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL3309098,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL331,no_issue,0.0,0.0,0.0,0.0
CHEMBL3310,no_issue,0.0,0.0,0.0,0.0
CHEMBL3312,no_issue,0.0,0.0,0.0,0.0
CHEMBL3313,exact data citation,0.0,0.0,0.0,0.0
CHEMBL3313836,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL3314,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL3317334,no_issue,0.0,0.0,0.0,0.0
CHEMBL3318,no_issue,0.0,0.0,0.0,0.0
CHEMBL332,no_issue,0.0,0.0,0.0,0.0
CHEMBL3321,no_issue,0.0,0.0,0.0,0.0
CHEMBL3326,exact data citation,0.0,0.0,0.0,0.0
CHEMBL3329078,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL333,no_issue,0.0,0.0,0.0,0.0
CHEMBL3332,no_issue,0.0,0.0,0.0,0.0
CHEMBL3341581,multifunctional enzyme,0.0,0.0,0.0,0.0
CHEMBL3344,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL3346,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL3349,no_issue,0.0,0.0,0.0,0.0
CHEMBL335,no_issue,0.0,0.0,0.0,0.0
CHEMBL3351,no_issue,0.0,0.0,0.0,0.0
CHEMBL3351204,no_issue,0.0,0.0,0.0,0.0
CHEMBL3354,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL3356,multifunctional enzyme,0.0,0.0,0.0,0.0
CHEMBL3358,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL3359,exact data citation,0.0,0.0,0.0,0.0
CHEMBL3361,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL3368,no_issue,0.0,0.0,0.0,0.0
CHEMBL3369,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL3371,no_issue,0.0,0.0,0.0,0.0
CHEMBL3372,exact data citation,0.0,0.0,0.0,0.0
CHEMBL3374,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL338,no_issue,0.0,0.0,0.0,0.0
CHEMBL3383,no_issue,0.0,0.0,0.0,0.0
CHEMBL339,no_issue,0.0,0.0,0.0,0.0
CHEMBL3390,no_issue,0.0,0.0,0.0,0.0
CHEMBL3392,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL3396943,no_issue,0.0,0.0,0.0,0.0
CHEMBL3399911,multifunctional enzyme,0.0,0.0,0.0,0.0
CHEMBL3407326,no_issue,0.0,0.0,0.0,0.0
CHEMBL3407328,no_issue,0.0,0.0,0.0,0.0
CHEMBL3414409,highly correlated assays,0.0,0.0,0.0,0.0
