target_chembl_id,Filtered.new,independent_IC50,non_independent_IC50,independent_Ki,non_independent_Ki
CHEMBL4484,no_issue,0.0,0.0,0.0,0.0
CHEMBL4497,no_issue,0.0,0.0,0.0,0.0
CHEMBL4501,no_issue,0.0,0.0,0.0,0.0
CHEMBL4506,no_issue,0.0,0.0,0.0,0.0
CHEMBL4507,no_issue,0.0,0.0,0.0,0.0
CHEMBL4513,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL4518,no_issue,0.0,0.0,0.0,0.0
CHEMBL4521,exact data citation,0.0,0.0,0.0,0.0
CHEMBL4523,no_issue,0.0,0.0,0.0,0.0
CHEMBL4523125,no_issue,0.0,0.0,0.0,0.0
CHEMBL4523191,no_issue,0.0,0.0,0.0,0.0
CHEMBL4523370,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL4523375,no_issue,0.0,0.0,0.0,0.0
CHEMBL4523386,review,0.0,0.0,0.0,0.0
CHEMBL4523465,exact data citation,0.0,0.0,0.0,0.0
CHEMBL4523509,no_issue,0.0,0.0,0.0,0.0
CHEMBL4523517,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL4523582,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL4523952,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL4525,no_issue,0.0,0.0,0.0,0.0
CHEMBL4527,no_issue,0.0,0.0,0.0,0.0
CHEMBL4530,no_issue,0.0,0.0,0.0,0.0
CHEMBL4531,no_issue,0.0,0.0,0.0,0.0
CHEMBL4540,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL4550,no_issue,0.0,0.0,0.0,0.0
CHEMBL4552,no_issue,0.0,0.0,0.0,0.0
CHEMBL4556,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL4561,no_issue,0.0,0.0,0.0,0.0
CHEMBL4578,no_issue,0.0,0.0,0.0,0.0
CHEMBL4580,no_issue,0.0,0.0,0.0,0.0
CHEMBL4581,no_issue,0.0,0.0,0.0,0.0
CHEMBL4586,no_issue,0.0,0.0,0.0,0.0
CHEMBL4596,no_issue,0.0,0.0,0.0,0.0
CHEMBL4598,no_issue,0.0,0.0,0.0,0.0
CHEMBL4599,no_issue,0.0,0.0,0.0,0.0
CHEMBL4600,no_issue,0.0,0.0,0.0,0.0
CHEMBL4601,no_issue,0.0,0.0,0.0,0.0
CHEMBL4608,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL4616,no_issue,0.0,0.0,0.0,0.0
CHEMBL4617,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL4618,no_issue,0.0,0.0,0.0,0.0
CHEMBL4619,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL4625,no_issue,0.0,0.0,0.0,0.0
CHEMBL4630,no_issue,0.0,0.0,0.0,0.0
CHEMBL4632,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL4633,no_issue,0.0,0.0,0.0,0.0
CHEMBL4641,no_issue,0.0,0.0,0.0,0.0
CHEMBL4644,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL4647,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL4649,no_issue,0.0,0.0,0.0,0.0
CHEMBL4653,no_issue,0.0,0.0,0.0,0.0
CHEMBL4657,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL4662,no_issue,0.0,0.0,0.0,0.0
CHEMBL4676,exact data citation,0.0,0.0,0.0,0.0
CHEMBL4680030,review,0.0,0.0,0.0,0.0
CHEMBL4681,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL4685,no_issue,0.0,0.0,0.0,0.0
CHEMBL4687,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL4691,no_issue,0.0,0.0,0.0,0.0
CHEMBL4693,review,0.0,0.0,0.0,0.0
CHEMBL4696,no_issue,0.0,0.0,0.0,0.0
CHEMBL4698,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL4699,no_issue,0.0,0.0,0.0,0.0
CHEMBL4701,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL4708,no_issue,0.0,0.0,0.0,0.0
CHEMBL4713,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL4722,no_issue,0.0,0.0,0.0,0.0
CHEMBL4726,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL4730,no_issue,0.0,0.0,0.0,0.0
CHEMBL4756,no_issue,0.0,0.0,0.0,0.0
CHEMBL4761,no_issue,0.0,0.0,0.0,0.0
CHEMBL4766,no_issue,0.0,0.0,0.0,0.0
CHEMBL4767,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL4768,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL4769,no_issue,0.0,0.0,0.0,0.0
CHEMBL4772,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL4774,no_issue,0.0,0.0,0.0,0.0
CHEMBL4777,no_issue,0.0,0.0,0.0,0.0
CHEMBL4780,no_issue,0.0,0.0,0.0,0.0
CHEMBL4789,high citation rate,0.0,0.0,0.0,0.0
CHEMBL4791,no_issue,0.0,0.0,0.0,0.0
CHEMBL4792,no_issue,0.0,0.0,0.0,0.0
CHEMBL4793,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL4794,no_issue,0.0,0.0,0.0,0.0
CHEMBL4801,no_issue,0.0,0.0,0.0,0.0
CHEMBL4802015,no_issue,0.0,0.0,0.0,0.0
CHEMBL4803,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL4804,no_issue,0.0,0.0,0.0,0.0
CHEMBL4805,no_issue,0.0,0.0,0.0,0.0
CHEMBL4807,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL4810,no_issue,0.0,0.0,0.0,0.0
CHEMBL4813,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL4814,review,0.0,0.0,0.0,0.0
CHEMBL4816,no_issue,0.0,0.0,0.0,0.0
CHEMBL4822,no_issue,0.0,0.0,0.0,0.0
CHEMBL4828,no_issue,0.0,0.0,0.0,0.0
CHEMBL4829,no_issue,0.0,0.0,0.0,0.0
CHEMBL4833,high citation rate,0.0,0.0,0.0,0.0
CHEMBL4835,no_issue,0.0,0.0,0.0,0.0
CHEMBL4860,no_issue,0.0,0.0,0.0,0.0
CHEMBL4867,no_issue,0.0,0.0,0.0,0.0
CHEMBL4877,no_issue,0.0,0.0,0.0,0.0
CHEMBL4878,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL4879439,no_issue,0.0,0.0,0.0,0.0
CHEMBL4894,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL4895,no_issue,0.0,0.0,0.0,0.0
CHEMBL4897,no_issue,0.0,0.0,0.0,0.0
CHEMBL4898,no_issue,0.0,0.0,0.0,0.0
CHEMBL4899,no_issue,0.0,0.0,0.0,0.0
CHEMBL4903,no_issue,0.0,0.0,0.0,0.0
CHEMBL4909,no_issue,0.0,0.0,0.0,0.0
CHEMBL4919,no_issue,0.0,0.0,0.0,0.0
CHEMBL4924,exact data citation,0.0,0.0,0.0,0.0
CHEMBL4937,no_issue,0.0,0.0,0.0,0.0
CHEMBL4940,review,0.0,0.0,0.0,0.0
CHEMBL4941,no_issue,0.0,0.0,0.0,0.0
CHEMBL4956,review,0.0,0.0,0.0,0.0
CHEMBL4959,no_issue,0.0,0.0,0.0,0.0
CHEMBL4970,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL4973,no_issue,0.0,0.0,0.0,0.0
CHEMBL4975,no_issue,0.0,0.0,0.0,0.0
CHEMBL4977,review,0.0,0.0,0.0,0.0
CHEMBL4979,no_issue,0.0,0.0,0.0,0.0
CHEMBL4980,no_issue,0.0,0.0,0.0,0.0
CHEMBL4981,exact data citation,0.0,0.0,0.0,0.0
CHEMBL5010,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL5011,no_issue,0.0,0.0,0.0,0.0
CHEMBL5014,no_issue,0.0,0.0,0.0,0.0
CHEMBL5017,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL5021,no_issue,0.0,0.0,0.0,0.0
CHEMBL5023,no_issue,0.0,0.0,0.0,0.0
CHEMBL5024,no_issue,0.0,0.0,0.0,0.0
CHEMBL5026,no_issue,0.0,0.0,0.0,0.0
CHEMBL5028,high citation rate,0.0,0.0,0.0,0.0
CHEMBL5032,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL5036,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL5043,shuffled assays,0.0,0.0,0.0,0.0
CHEMBL5048,no_issue,0.0,0.0,0.0,0.0
CHEMBL5062,no_issue,0.0,0.0,0.0,0.0
CHEMBL5064,no_issue,0.0,0.0,0.0,0.0
CHEMBL5071,no_issue,0.0,0.0,0.0,0.0
CHEMBL5073,no_issue,0.0,0.0,0.0,0.0
CHEMBL5076,no_issue,0.0,0.0,0.0,0.0
CHEMBL5077,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL5080,no_issue,0.0,0.0,0.0,0.0
CHEMBL5083,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL5101,no_issue,0.0,0.0,0.0,0.0
CHEMBL5102,no_issue,0.0,0.0,0.0,0.0
CHEMBL5103,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL5107,no_issue,0.0,0.0,0.0,0.0
CHEMBL5113,no_issue,0.0,0.0,0.0,0.0
CHEMBL5118,exact data citation,0.0,0.0,0.0,0.0
CHEMBL5122,no_issue,0.0,0.0,0.0,0.0
CHEMBL5124,no_issue,0.0,0.0,0.0,0.0
CHEMBL5129,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL5131,exact data citation,0.0,0.0,0.0,0.0
CHEMBL5135,review,0.0,0.0,0.0,0.0
CHEMBL5137,no_issue,0.0,0.0,0.0,0.0
CHEMBL5141,no_issue,0.0,0.0,0.0,0.0
CHEMBL5145,no_issue,0.0,0.0,0.0,0.0
CHEMBL5147,no_issue,0.0,0.0,0.0,0.0
CHEMBL5150,no_issue,0.0,0.0,0.0,0.0
CHEMBL5160,no_issue,0.0,0.0,0.0,0.0
CHEMBL5162,no_issue,0.0,0.0,0.0,0.0
CHEMBL5163,no_issue,0.0,0.0,0.0,0.0
CHEMBL5174,no_issue,0.0,0.0,0.0,0.0
CHEMBL5175,no_issue,0.0,0.0,0.0,0.0
CHEMBL5183,no_issue,0.0,0.0,0.0,0.0
CHEMBL5189,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL5192,exact data citation,0.0,0.0,0.0,0.0
CHEMBL5200,no_issue,0.0,0.0,0.0,0.0
CHEMBL5202,no_issue,0.0,0.0,0.0,0.0
CHEMBL5203,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL5205,no_issue,0.0,0.0,0.0,0.0
CHEMBL5246,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL5250,no_issue,0.0,0.0,0.0,0.0
CHEMBL5251,no_issue,0.0,0.0,0.0,0.0
CHEMBL5255,no_issue,0.0,0.0,0.0,0.0
CHEMBL5260,no_issue,0.0,0.0,0.0,0.0
CHEMBL5262,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL5270,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL5282,no_issue,0.0,0.0,0.0,0.0
CHEMBL5284,no_issue,0.0,0.0,0.0,0.0
CHEMBL5285,no_issue,0.0,0.0,0.0,0.0
CHEMBL5288,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL5293,no_issue,0.0,0.0,0.0,0.0
CHEMBL5306,no_issue,0.0,0.0,0.0,0.0
CHEMBL5311,no_issue,0.0,0.0,0.0,0.0
CHEMBL5314,no_issue,0.0,0.0,0.0,0.0
CHEMBL5319,no_issue,0.0,0.0,0.0,0.0
CHEMBL5328,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL5331,no_issue,0.0,0.0,0.0,0.0
CHEMBL5332,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL5335,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL5347,no_issue,0.0,0.0,0.0,0.0
CHEMBL5362,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL5365,no_issue,0.0,0.0,0.0,0.0
CHEMBL5366,no_issue,0.0,0.0,0.0,0.0
CHEMBL5373,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL5375,exact data citation,0.0,0.0,0.0,0.0
CHEMBL5387,no_issue,0.0,0.0,0.0,0.0
CHEMBL5393,no_issue,0.0,0.0,0.0,0.0
CHEMBL5394,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL5396,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL5399,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL5402,review,0.0,0.0,0.0,0.0
CHEMBL5403,no_issue,0.0,0.0,0.0,0.0
CHEMBL5406,no_issue,0.0,0.0,0.0,0.0
CHEMBL5407,no_issue,0.0,0.0,0.0,0.0
CHEMBL5408,no_issue,0.0,0.0,0.0,0.0
CHEMBL5412,no_issue,0.0,0.0,0.0,0.0
CHEMBL5413,no_issue,0.0,0.0,0.0,0.0
CHEMBL5419,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL5424,no_issue,0.0,0.0,0.0,0.0
CHEMBL5432,no_issue,0.0,0.0,0.0,0.0
CHEMBL5435,no_issue,0.0,0.0,0.0,0.0
CHEMBL5440,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL5443,no_issue,0.0,0.0,0.0,0.0
CHEMBL5444,no_issue,0.0,0.0,0.0,0.0
CHEMBL5445,no_issue,0.0,0.0,0.0,0.0
CHEMBL5451,no_issue,0.0,0.0,0.0,0.0
CHEMBL5452,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL5462,no_issue,0.0,0.0,0.0,0.0
CHEMBL5463,no_issue,0.0,0.0,0.0,0.0
CHEMBL5464,no_issue,0.0,0.0,0.0,0.0
CHEMBL5469,no_issue,0.0,0.0,0.0,0.0
CHEMBL5479,no_issue,0.0,0.0,0.0,0.0
CHEMBL5485,no_issue,0.0,0.0,0.0,0.0
CHEMBL5491,exact data citation,0.0,0.0,0.0,0.0
CHEMBL5493,no_issue,0.0,0.0,0.0,0.0
CHEMBL5498,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL5500,no_issue,0.0,0.0,0.0,0.0
CHEMBL5503,no_issue,0.0,0.0,0.0,0.0
CHEMBL5508,no_issue,0.0,0.0,0.0,0.0
CHEMBL5518,no_issue,0.0,0.0,0.0,0.0
CHEMBL5522,no_issue,0.0,0.0,0.0,0.0
CHEMBL5523,no_issue,0.0,0.0,0.0,0.0
CHEMBL5524,no_issue,0.0,0.0,0.0,0.0
CHEMBL5543,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL5545,no_issue,0.0,0.0,0.0,0.0
CHEMBL5553,no_issue,0.0,0.0,0.0,0.0
CHEMBL5555,no_issue,0.0,0.0,0.0,0.0
CHEMBL5556,no_issue,0.0,0.0,0.0,0.0
CHEMBL5558,no_issue,0.0,0.0,0.0,0.0
CHEMBL5566,no_issue,0.0,0.0,0.0,0.0
CHEMBL5567,no_issue,0.0,0.0,0.0,0.0
CHEMBL5568,no_issue,0.0,0.0,0.0,0.0
CHEMBL5586,multifunctional enzyme,0.0,0.0,0.0,0.0
CHEMBL5602,no_issue,0.0,0.0,0.0,0.0
CHEMBL5608,no_issue,0.0,0.0,0.0,0.0
CHEMBL5619,no_issue,0.0,0.0,0.0,0.0
CHEMBL5620,no_issue,0.0,0.0,0.0,0.0
CHEMBL5636,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL5645,no_issue,0.0,0.0,0.0,0.0
CHEMBL5648,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL5652,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL5656,review,0.0,0.0,0.0,0.0
CHEMBL5657,high citation rate,0.0,0.0,0.0,0.0
CHEMBL5658,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL5669,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL5672,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL5686,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL5695,no_issue,0.0,0.0,0.0,0.0
CHEMBL5697,no_issue,0.0,0.0,0.0,0.0
CHEMBL5700,no_issue,0.0,0.0,0.0,0.0
CHEMBL5704,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL5719,no_issue,0.0,0.0,0.0,0.0
CHEMBL5724,no_issue,0.0,0.0,0.0,0.0
CHEMBL5726,no_issue,0.0,0.0,0.0,0.0
CHEMBL5727,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL5731,review,0.0,0.0,0.0,0.0
CHEMBL5742,no_issue,0.0,0.0,0.0,0.0
CHEMBL5747,no_issue,0.0,0.0,0.0,0.0
CHEMBL5750,exact data citation,0.0,0.0,0.0,0.0
CHEMBL5763,no_issue,0.0,0.0,0.0,0.0
CHEMBL5774,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL5776,no_issue,0.0,0.0,0.0,0.0
CHEMBL5786,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL5799,review,0.0,0.0,0.0,0.0
CHEMBL5800,exact data citation,0.0,0.0,0.0,0.0
CHEMBL5801,exact data citation,0.0,0.0,0.0,0.0
CHEMBL5804,no_issue,0.0,0.0,0.0,0.0
CHEMBL5805,high citation rate,0.0,0.0,0.0,0.0
CHEMBL5812,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL5815,no_issue,0.0,0.0,0.0,0.0
CHEMBL5845,no_issue,0.0,0.0,0.0,0.0
CHEMBL5852,no_issue,0.0,0.0,0.0,0.0
CHEMBL5853,multifunctional enzyme,0.0,0.0,0.0,0.0
CHEMBL5862,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL5869,no_issue,0.0,0.0,0.0,0.0
CHEMBL5870,no_issue,0.0,0.0,0.0,0.0
CHEMBL5871,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL5872,no_issue,0.0,0.0,0.0,0.0
CHEMBL5873,review,0.0,0.0,0.0,0.0
CHEMBL5877,no_issue,0.0,0.0,0.0,0.0
CHEMBL5879,multifunctional enzyme,0.0,0.0,0.0,0.0
CHEMBL5888,no_issue,0.0,0.0,0.0,0.0
CHEMBL5891,no_issue,0.0,0.0,0.0,0.0
CHEMBL5896,review,0.0,0.0,0.0,0.0
CHEMBL5903,no_issue,0.0,0.0,0.0,0.0
CHEMBL5905,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL5921,no_issue,0.0,0.0,0.0,0.0
CHEMBL5925,high citation rate,0.0,0.0,0.0,0.0
CHEMBL5926,exact data citation,0.0,0.0,0.0,0.0
CHEMBL5932,no_issue,0.0,0.0,0.0,0.0
CHEMBL5936,high citation rate,0.0,0.0,0.0,0.0
CHEMBL5938,no_issue,0.0,0.0,0.0,0.0
CHEMBL5939,shuffled assays,0.0,0.0,0.0,0.0
CHEMBL5951,no_issue,0.0,0.0,0.0,0.0
CHEMBL5952,no_issue,0.0,0.0,0.0,0.0
CHEMBL5957,no_issue,0.0,0.0,0.0,0.0
CHEMBL5963,no_issue,0.0,0.0,0.0,0.0
CHEMBL5971,no_issue,0.0,0.0,0.0,0.0
CHEMBL5979,no_issue,0.0,0.0,0.0,0.0
CHEMBL5983,no_issue,0.0,0.0,0.0,0.0
CHEMBL6006,no_issue,0.0,0.0,0.0,0.0
CHEMBL6007,no_issue,0.0,0.0,0.0,0.0
CHEMBL6009,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL6017,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL6030,no_issue,0.0,0.0,0.0,0.0
CHEMBL6031,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL6032,no_issue,0.0,0.0,0.0,0.0
CHEMBL6035,no_issue,0.0,0.0,0.0,0.0
CHEMBL6052,test Item with unknown chirality,0.0,0.0,0.0,0.0
CHEMBL6060,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL6069,unicellular_organism,0.0,0.0,0.0,0.0
CHEMBL6080,no_issue,0.0,0.0,0.0,0.0
CHEMBL6094,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL6095,no_issue,0.0,0.0,0.0,0.0
CHEMBL6120,no_issue,0.0,0.0,0.0,0.0
CHEMBL6126,no_issue,0.0,0.0,0.0,0.0
CHEMBL6129,multifunctional enzyme,0.0,0.0,0.0,0.0
CHEMBL6135,exact data citation,0.0,0.0,0.0,0.0
CHEMBL6136,no_issue,0.0,0.0,0.0,0.0
CHEMBL6140,multiply activity for same test item,0.0,0.0,0.0,0.0
CHEMBL6141,no_issue,0.0,0.0,0.0,0.0
CHEMBL6142,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL6145,exact data citation,0.0,0.0,0.0,0.0
CHEMBL6152,review,0.0,0.0,0.0,0.0
CHEMBL6154,no_issue,0.0,0.0,0.0,0.0
CHEMBL6158,no_issue,0.0,0.0,0.0,0.0
CHEMBL6164,no_issue,0.0,0.0,0.0,0.0
CHEMBL6166,no_issue,0.0,0.0,0.0,0.0
CHEMBL6168,no_issue,0.0,0.0,0.0,0.0
CHEMBL6175,no_issue,0.0,0.0,0.0,0.0
CHEMBL6184,highly correlated assays,0.0,0.0,0.0,0.0
CHEMBL6198,unicellular_organism,0.0,0.0,0.0,0.0
